question	answer	category	explanation	formula_id	variables	related_questions
N回巻で半径r[m]の円形コイルに流れる電流によって生じる中心点の磁界の強さ	H = \frac{N I}{2 r} \quad [\text{A/m}]	理論	円形コイル中心の磁界は、巻数と電流に比例し、半径に反比例します。コイルを多く巻くほど、また電流を大きくするほど磁界は強くなります。			
無限長の直線導体に流れる電流によって、電線からr[m]離れた点に生じる磁界の強さ	H = \frac{I}{2\pi r} \quad [\text{A/m}]	理論	直線導体のまわりの磁界は電流に比例し、導体からの距離に反比例します。距離が2倍になると磁界の強さは半分になります。			
環状ソレノイドコイルに流れる電流によって生じるコイル内部の磁界の強さ	H = \frac{N I}{2\pi r} = n I \quad [\text{A/m}]	理論	環状ソレノイド内部の磁界は、巻数と電流に比例し、磁路の長さに反比例します。単位長さあたりの巻数nを使うと簡単に表せます。			
断面積Sの環状鉄心の磁気抵抗	R_m = \frac{l}{\mu S} \quad [\text{A/Wb}]	理論	磁気抵抗は磁束の通りにくさを表します。磁路が長いほど大きく、透磁率や断面積が大きいほど小さくなります。			
磁気回路のオームの法則（磁束）	\Phi = \frac{N I}{R_m} \quad [\text{Wb}]	理論	磁束は起磁力NIを磁気抵抗で割って求めます。電気回路の電流、電圧、抵抗の関係に対応する磁気回路の基本式です。			
磁界の強さから磁束密度を求める式	B = \mu H \quad [\text{T}]	理論	磁束密度Bは、磁界の強さHに透磁率を掛けたものです。材料の透磁率が大きいほど、同じ磁界でも磁束密度は大きくなります。			
フレミングの左手の法則	F = B I l \sin \theta \quad [\text{N}]	理論	磁界中の導体に電流を流すと力が働きます。力は磁束密度、電流、導体長、磁界との角度で決まり、電動機の原理になります。			
並行に置かれた直線導体に電流を流した時、導体に働く力	F = \frac{\mu_0 I_1 I_2}{2\pi r} \quad [\text{N/m}]	理論	平行導体間には、互いの電流が作る磁界によって力が働きます。同方向電流では引力、逆方向電流では反発力になります。			
ファラデーの法則（巻き数と磁束より）	e = -N \frac{d\Phi}{dt} \quad [\text{V}]	理論	コイルを貫く磁束が時間的に変化すると誘導起電力が発生します。マイナス符号は、変化を妨げる向きに起電力が生じることを示します。			
ファラデーの法則（インダクタンスと電流より）	e = -L \frac{di}{dt} \quad [\text{V}]	理論	インダクタンスに流れる電流が変化すると、その変化を妨げる向きの電圧が発生します。電流変化が急なほど誘導起電力は大きくなります。			
フレミングの右手の法則	e = B l v \sin \theta \quad [\text{V}]	理論	導体が磁界を切るように動くと誘導起電力が生じます。発電機の基本原理で、磁束密度、導体長、速度に比例します。			
巻数Nのコイルに電流を流した時の自己インダクタンス	L = \frac{N \Phi}{I} = \frac{N^2}{R_m} \quad [\text{H}]	理論	自己インダクタンスは、コイルに流れる電流が作る磁束鎖交数を電流で割った量です。巻数が多く磁気抵抗が小さいほど大きくなります。			
インダクタンス１と２間の相互インダクタンス	M = k \sqrt{L_1 L_2} \quad [\text{H}]	理論	相互インダクタンスは、2つのコイルが磁気的にどれだけ結合しているかを表します。結合係数kが1に近いほど結合が強くなります。			
インダクタンスに蓄えられるエネルギー	W = \frac{1}{2} L I^2 \quad [\text{J}]	理論	インダクタンスは電流によって磁気エネルギーを蓄えます。電流の2乗に比例するため、電流が2倍になると蓄えられるエネルギーは4倍になります。			
磁界に蓄えられるエネルギー	w = \frac{1}{2} \mu H^2 = \frac{1}{2} \frac{B^2}{\mu} \quad [\text{J/m}^3]	理論	磁界のエネルギー密度は、磁界の強さまたは磁束密度で表せます。磁性材料中にどれだけエネルギーが蓄えられるかを見る式です。			
インダクタンスの和動接続	L_0 = L_1 + L_2 + 2M \quad [\text{H}]	理論	2つのコイルの磁束が同じ向きに助け合う接続では、相互インダクタンスの分だけ合成インダクタンスが増えます。			
インダクタンスの差動接続	L_0 = L_1 + L_2 - 2M \quad [\text{H}]	理論	2つのコイルの磁束が打ち消し合う接続では、相互インダクタンスの分だけ合成インダクタンスが小さくなります。			
静電気に関するクーロンの法則	F = \frac{Q_1 Q_2}{4\pi \epsilon r^2} \quad [\text{N}]	理論	2つの点電荷の間に働く静電力は、電荷の積に比例し、距離の2乗に反比例します。同符号なら反発、異符号なら引力です。			
点電荷Qからr[m]離れた点の電界の強さ	E = \frac{Q}{4\pi \epsilon r^2} \quad [\text{V/m}]	理論	点電荷が作る電界は、電荷量に比例し、距離の2乗に反比例します。電荷から遠ざかるほど急激に弱くなります。			
点電荷Qからr[m]離れた点の電位	V = \frac{Q}{4\pi \epsilon r} \quad [\text{V}]	理論	点電荷による電位は、電荷量に比例し、距離に反比例します。電界とは異なり、距離の1乗で小さくなります。			
電界中に置いた電位に働く力	F = q E \quad [\text{N}]	理論	電界中の電荷には、電荷量qと電界Eの積で表される力が働きます。電界の向きと電荷の符号で力の向きが決まります。			
電界の強さから電束密度を求める式	D = \epsilon E \quad [\text{C/m}^2]	理論	電束密度Dは、電界Eに誘電率を掛けた量です。誘電体中で電界と電荷の関係を扱うときに使います。			
コンデンサの静電容量	C = \epsilon \frac{S}{d} \quad [\text{F}]	理論	平行板コンデンサの静電容量は、誘電率と面積に比例し、極板間隔に反比例します。面積が広く間隔が狭いほど容量は大きくなります。			
コンデンサに蓄えられる電荷	Q = C V \quad [\text{C}]	理論	コンデンサに蓄えられる電荷は、静電容量と電圧の積です。同じ電圧なら、容量が大きいほど多くの電荷を蓄えられます。			
コンデンサに蓄えられる静電エネルギー	W = \frac{1}{2} C V^2 = \frac{1}{2} Q V \quad [\text{J}]	理論	コンデンサに蓄えられるエネルギーは、容量と電圧の2乗に比例します。電圧を2倍にするとエネルギーは4倍になります。			
導体球の表面の電位	V = \frac{Q}{4\pi \epsilon r} \quad [\text{V}]	理論	導体球表面の電位は、球に蓄えられた電荷に比例し、半径に反比例します。半径が大きいほど同じ電荷でも電位は低くなります。			
コンデンサを２つ並列接続した場合の合成静電容量	C_0 = C_1 + C_2 \quad [\text{F}]	理論	並列接続では各コンデンサに同じ電圧がかかり、合成静電容量は各容量の和になります。容量を増やしたいときの接続です。			
コンデンサを２つ並列接続した場合の回路全体の電荷	Q_0 = Q_1 + Q_2 = (C_1 + C_2)V \quad [\text{C}]	理論	並列コンデンサでは、全体の電荷は各コンデンサに蓄えられる電荷の和になります。電圧は各コンデンサで共通です。			
コンデンサを２つ直列接続した場合の合成静電容量	C_0 = \frac{C_1 C_2}{C_1 + C_2} \quad [\text{F}]	理論	直列接続では各コンデンサの電荷が等しくなり、合成静電容量は各容量より小さくなります。耐電圧を高めたい場合にも使われます。			
コンデンサを２つ並列接続した場合の電圧の分圧	V_1 = \frac{C_2}{C_1 + C_2} V \quad [\text{V}]	理論	直列コンデンサでは電荷が同じになり、電圧は容量に反比例して分担されます。容量が小さいコンデンサほど大きな電圧がかかります。			
コンデンサを２つ並列接続した場合の、それぞれの電荷量と回路全体の電荷量の関係	Q_0 = Q_1 = Q_2 \quad [\text{C}]	理論	並列コンデンサでは、全体の電荷は各コンデンサに蓄えられる電荷の和になります。電圧は各コンデンサで共通です。			
電気抵抗	R = \frac{\rho l}{S} \quad [\Omega]	理論	導体の抵抗は抵抗率と長さに比例し、断面積に反比例します。細く長い導体ほど抵抗が大きくなります。			
抵抗の温度による変化	R_t = R_0 (1 + \alpha_0 \Delta t) \quad [\Omega]	理論	金属抵抗は温度上昇によって増加します。温度係数を使うことで、基準温度から変化したときの抵抗値を近似できます。			
抵抗のΔ→Y変換	R_a = \frac{R_{ab} R_{ca}}{R_{ab} + R_{bc} + R_{ca}} \quad [\Omega]	理論	デルタ結線の抵抗を等価なスター結線に変換する式です。複雑な抵抗回路を簡単にして計算するために使います。			
抵抗のY→Δ変換	R_{ab} = \frac{R_a R_b + R_b R_c + R_c R_a}{R_c} \quad [\Omega]	理論	スター結線の抵抗を等価なデルタ結線に変換する式です。回路の形を変えても端子から見た電気的性質は同じになります。			
正弦波交流の一般式	v(t) = V_m \sin(\omega t + \theta) \quad [\text{V}]	理論	正弦波交流は最大値、角周波数、時刻、初期位相で表します。位相角θにより波形の横方向のずれを表せます。			
交流電圧の平均値と実効値	"V = \frac{V_m}{\sqrt{2}}\quad [\text{V}]
V_{av} = \frac{2}{\pi} V_m\quad [\text{V}]"	理論	正弦波交流の実効値は最大値を√2で割った値です。平均値は半周期の平均で、整流回路などの計算で使います。			
正弦波交流電圧の複素数表示	\dot{V} = V \cos \theta + j V \sin \theta \quad [\text{V}]	理論	交流の大きさと位相を複素数で表すと、抵抗・リアクタンスを含む回路計算を代数的に扱いやすくなります。			
正弦波交流電圧の極座標表示	\dot{V} = V \angle \theta \quad [\text{V}]	理論	交流電圧を大きさVと位相角θで表す形式です。フェーザ図や三相交流の位相関係を整理するときに便利です。			
誘導性リアクタンス	X_L = \omega L = 2\pi f L \quad [\Omega]	理論	コイルのリアクタンスは周波数とインダクタンスに比例します。周波数が高いほど電流の変化を妨げる働きが強くなります。			
容量性リアクタンス	X_C = \frac{1}{\omega C} = \frac{1}{2\pi f C} \quad [\Omega]	理論	コンデンサのリアクタンスは周波数と静電容量に反比例します。周波数が高いほど交流電流を通しやすくなります。			
RL直列回路のインピーダンス	\dot{Z} = R + j \omega L \quad [\Omega]	理論	RL直列回路では、抵抗成分Rとコイルのリアクタンス成分が複素数として加わります。電流は電圧より遅れます。			
RL直列回路の電流	\dot{I} = \frac{\dot{V}}{R + j \omega L} \quad [\text{A}]	理論	RL直列回路の電流は、電圧フェーザをインピーダンスで割って求めます。インダクタンスの影響で位相遅れが生じます。			
RC直列回路のインピーダンス	\dot{Z} = R - j \frac{1}{\omega C} \quad [\Omega]	理論	RC直列回路では、コンデンサのリアクタンスを負の虚数成分として表します。電流は電圧より進みます。			
RC直列回路の電流	\dot{I} = \frac{\dot{V}}{R - j \frac{1}{\omega C}} \quad [\text{A}]	理論	RC直列回路の電流は、電圧フェーザを合成インピーダンスで割って求めます。容量性のため進み位相になります。			
RLC直列回路のインピーダンス	\dot{Z} = R + j\left(\omega L - \frac{1}{\omega C}\right) \quad [\Omega]	理論	RLC直列回路では、コイルとコンデンサのリアクタンス差が虚数成分になります。差が0になると共振します。			
RLC直列回路の共振条件	"\omega L = \frac{1}{\omega C}
f_0 = \frac{1}{2\pi\sqrt{L C}}\quad [\text{Hz}]"	理論	RLC直列回路では、誘導性リアクタンスと容量性リアクタンスが等しくなると共振します。このときインピーダンスはほぼ抵抗成分だけになります。			
三相正弦波交流の瞬時値	"v_a=V_m\sin\omega t\quad [\text{V}]
v_b=V_m\sin(\omega t-\frac{2}{3}\pi)\quad [\text{V}]
v_c=V_m\sin(\omega t-\frac{4}{3}\pi)\quad [\text{V}]"	理論	三相交流は3つの正弦波が120度ずつ位相差をもって並んだものです。各相の瞬時値を時間関数として表します。			
三相正弦波交流のベクトル表示	"\dot{V}_a = V\angle 0^\circ\quad [\text{V}]
\dot{V}_b = V\angle -120^\circ\quad [\text{V}]
\dot{V}_c = V\angle -240^\circ\quad [\text{V}]"	理論	三相交流の各相をフェーザで表すと、位相が120度ずつずれていることが明確になります。対称三相回路の基本です。			
Y結線の線間電圧と相電圧の関係	V_l = \sqrt{3} V_p \quad [\text{V}]	理論	Y結線では線間電圧が相電圧の√3倍になります。電源や負荷の結線を扱うときの基本関係です。			
Δ結線の線間電流と相電流の関係	I_l = \sqrt{3} I_p \quad [\text{A}]	理論	Δ結線では線電流が相電流の√3倍になります。相と線の値を取り違えないことが重要です。			
三相交流の電力	P = \sqrt{3} V_l I_l \cos \theta = 3 V_p I_p \cos \theta \quad [\text{W}]	理論	三相交流の有効電力は、線間電圧、線電流、力率から求めます。相電圧と相電流を使う場合は3倍で表します。			
波形率と波効率の定義	"\text{波形率} = \frac{\text{実効値}}{\text{平均値}}
\text{波高率} = \frac{\text{最大値}}{\text{実効値}}"	理論	波形率は実効値と平均値の比、波高率は最大値と実効値の比です。波形の性質やひずみの評価に使います。			
水力発電所の発電機出力	P = 9.8 Q H \eta_t \eta_g \quad [\text{kW}]	電力	水力発電の出力は、流量、有効落差、水車効率、発電機効率に比例します。落差と流量が大きいほど発電出力は大きくなります。			
年間平均流量	Q_{av} = \frac{\text{年間総流出量}}{365 \times 24 \times 3600} \quad [\text{m}^3/\text{s}]	電力	年間総流出量を1年間の秒数で割ることで、平均的に流れている水量を求めます。水力発電の年間計画に使います。			
ベルヌーイの定理	z + \frac{p}{\rho g} + \frac{v^2}{2g} = \text{const} \quad [\text{m}]	電力	位置エネルギー、圧力エネルギー、速度エネルギーの和が一定であることを表します。水力設備の流れの解析に使います。			
水の持つエネルギー	E = m g z + p \frac{m}{\rho} + \frac{1}{2} m v^2 \quad [\text{J}]	電力	水のエネルギーは、位置、圧力、速度の3つの成分に分けて考えます。水力発電では主に位置エネルギーを利用します。			
ペルトン水車のノズルにおける水の噴射速度	v = \sqrt{2 g H} \quad [\text{m/s}]	電力	ペルトン水車では、落差によって水がノズルから高速で噴射されます。落差が大きいほど噴射速度は大きくなります。			
水車の比速度	n_s = n \cdot \frac{P^{\frac{1}{2}}}{H^{\frac{5}{4}}} \quad [\text{m}\cdot\text{kW}]	電力	比速度は、水車の形式選定や性能比較に使う指標です。回転速度、出力、落差から水車の特性を表します。			
水車の速度変動率	\delta = \frac{n_{max} - n_n}{n_n} \times 100 \quad [\%]	電力	速度変動率は、負荷変化によって水車の速度がどれだけ変わるかを百分率で表します。調速性能の評価に使います。			
水車の速度調定率	R = \frac{\frac{n_1 - n_2}{n_n}}{\frac{P_2 - P_1}{P_n}} \times 100 \quad [\%]	電力	速度調定率は、出力変化に対する速度変化の割合を表します。発電機の負荷分担や周波数制御に関係します。			
揚水所用動力	P_p = \frac{9.8 Q_p H_p}{\eta_p} \quad [\text{kW}]	電力	揚水に必要な動力は、流量、揚程に比例し、ポンプ効率が高いほど小さくなります。揚水発電の入力側の計算です。			
揚水発電所の総合効率	"\eta_{all} = \eta_{gen} \cdot \eta_{pump}
\eta_{all} = \frac{P_g \cdot t_g}{P_p \cdot t_p} \times 100\quad [\%]"	電力	揚水発電の総合効率は、発電時に得たエネルギーを揚水時に使ったエネルギーで割って求めます。発電効率とポンプ効率の積でも表せます。			
風力発電所の出力	P = \frac{1}{2} \rho A v^3 \eta \quad [\text{W}]	電力	風力発電の出力は風速の3乗に比例します。風速が少し上がるだけで、取り出せるエネルギーは大きく増えます。			
変圧器A,Bの負荷分担	"P_A = P_k \times
\frac{\frac{S_A}{\%Z_A}}{\frac{S_A}{\%Z_A} + \frac{S_B}{\%Z_B}}\quad [\text{kV}\cdot\text{A}]"	電力	並列運転する変圧器の負荷は、容量に比例し、百分率インピーダンスに反比例して分担されます。インピーダンスが小さい側ほど多く負荷を受け持ちます。			
三相短絡電流	I_s = \frac{100}{\%Z} I_n \quad [\text{A}]	電力	三相短絡電流は、定格電流を百分率インピーダンスで拡大して求めます。％Zが小さいほど短絡電流は大きくなります。			
線間短絡電流	"I_{s2} = \frac{\sqrt{3}}{2} I_s
I_{s2} = \frac{\sqrt{3}}{2} \frac{100}{\%Z} I_n\quad [\text{A}]"	電力	線間短絡電流は三相短絡電流の√3/2倍として扱います。短絡事故時の保護装置選定に使います。			
短絡容量	P_s = \sqrt{3} V_n I_s = \frac{100}{\%Z} P_n \quad [\text{V}\cdot\text{A}]	電力	短絡容量は短絡点で供給される見かけ電力です。系統の短絡強度や遮断器容量の検討に使います。			
変圧器の効率	"\eta =
\frac{P \cos \theta}{P \cos \theta + P_i + \alpha^2 P_c} \times 100\quad [\%]"	電力	変圧器の効率は、出力を出力と損失の合計で割って求めます。鉄損と銅損を考慮して負荷率ごとの効率を評価します。			
変圧器の全日効率	"\eta_d =
\frac{\sum P_{out} \cdot t}{\sum P_{out} \cdot t + 24 P_i + \sum \alpha^2 P_c \cdot t}
\times 100\quad [\%]"	電力	全日効率は1日の出力電力量を、出力電力量と1日の損失電力量の合計で割って求めます。負荷が時間で変わる設備に使います。			
単相２線式の線路電流	I = \frac{P}{V \cos \theta} \quad [\text{A}]	電力	送電方式ごとに、同じ電力を送るために必要な線路電流を求める式です。電圧や力率が高いほど電流は小さくなります。			
単相３線式の線路電流	I = \frac{P}{2 V \cos \theta} \quad [\text{A}]	電力	送電方式ごとに、同じ電力を送るために必要な線路電流を求める式です。電圧や力率が高いほど電流は小さくなります。			
三相３線式の線路電流	I = \frac{P}{\sqrt{3} V \angle \cos \theta} \quad [\text{A}]	電力	送電方式ごとに、同じ電力を送るために必要な線路電流を求める式です。電圧や力率が高いほど電流は小さくなります。			
