question	answer	category	explanation	formula_id	variables	related_questions
単相２線式の電圧降下	\Delta V = 2 I (R \cos \theta + X \sin \theta) \quad [\text{V}]	電力	線路の抵抗とリアクタンスにより、負荷電流が流れると受電端電圧が低下します。単相と三相で係数が異なります。			
三相３線式の電圧降下	\Delta V = \sqrt{3} I (R \cos \theta + X \sin \theta) \quad [\text{V}]	電力	線路の抵抗とリアクタンスにより、負荷電流が流れると受電端電圧が低下します。単相と三相で係数が異なります。			
電圧変動率	\epsilon = \frac{V_0 - V_n}{V_n} \times 100 \quad [\%]	電力	無負荷電圧と定格負荷時電圧の差を、定格電圧に対する百分率で表します。電圧の安定度を評価する指標です。			
単相２線式の電力損失	P_L = 2 I^2 R \quad [\text{W}]	電力	線路損失は電流の2乗と抵抗に比例します。電流を小さくすると損失を大きく減らせます。			
単相３線式の電力損失	P_L = 2 I^2 R \quad [\text{W}]	電力	線路損失は電流の2乗と抵抗に比例します。電流を小さくすると損失を大きく減らせます。			
三相３線式の電力損失	P_L = 3 I^2 R \quad [\text{W}]	電力	線路損失は電流の2乗と抵抗に比例します。電流を小さくすると損失を大きく減らせます。			
地中ケーブルで発生する誘電体損	P_d = \omega C V^2 \tan \delta \quad [\text{W}]	電力	ケーブルの絶縁体に交流電圧が加わると誘電体損が発生します。周波数、静電容量、電圧の2乗、誘電正接に比例します。			
受電端電力（相電圧で表示）	P_r = 3 \frac{E_s E_r}{X} \sin \delta \quad [\text{W}]	電力	送受電端の電圧とリアクタンス、相差角から送れる有効電力を求めます。相電圧表示と線間電圧表示で係数が変わります。			
受電端電力（線間電圧で表示）	P_r = \frac{V_s V_r}{X} \sin \delta \quad [\text{W}]	電力	送受電端の電圧とリアクタンス、相差角から送れる有効電力を求めます。相電圧表示と線間電圧表示で係数が変わります。			
電力の複素数表示	\dot{S} = P + j Q = \dot{V} \overline{\dot{I}} \quad [\text{V}\cdot\text{A}]	電力	複素電力は有効電力Pと無効電力Qをまとめて表します。電圧フェーザと電流フェーザの共役を使って求めます。			
力率改善コンデンサ容量を求める式	Q_c = P (\tan \theta_1 - \tan \theta_2) \quad [\text{var}]	電力	力率を改善するために必要なコンデンサの無効電力を求める式です。改善前後の力率角のtanの差が補償量になります。			
力率改善後の電力損失の変化	P_{L2} = P_{L1} \left(\frac{\cos \theta_1}{\cos \theta_2}\right)^2 \quad [\text{W}]	電力	線路損失は電流の2乗と抵抗に比例します。電流を小さくすると損失を大きく減らせます。			
非接地線路における一線地絡電流	I_g = \sqrt{3} \omega C V \quad [\text{A}]	電力	非接地系統の一線地絡電流は、対地静電容量を通る充電電流で決まります。線路が長いほど容量が増え地絡電流も増えます。			
中性点接地線路における一線地絡電流	I_g \approx \frac{E}{R_n} = \frac{V}{\sqrt{3} R_n} \quad [\text{A}]	電力	中性点接地系統の一線地絡電流は、主に接地抵抗で制限されます。接地抵抗が小さいほど地絡電流は大きくなります。			
架空電線路のたるみ	D = \frac{W S^2}{8 T} \quad [\text{m}]	電力	架空電線のたるみは、電線重量と径間長の2乗に比例し、張力に反比例します。径間が長いほどたるみは大きくなります。			
架空電線路の実長	L = S + \frac{8 D^2}{3 S} \quad [\text{m}]	電力	たるみを含む架空電線の実際の長さは、径間長より少し長くなります。施工や材料量の見積もりに使います。			
直流機の電機子導体1本あたりの誘導起電力	e = B l v \quad [\text{V}]	機械	導体が磁束を切って運動すると誘導起電力が生じます。直流機の各電機子導体に発生する電圧の基本式です。			
直流機の電機子誘導起電力	E = \frac{p Z}{60 a} \Phi N = K_e \Phi N \quad [\text{V}]	機械	直流機全体の誘導起電力は、極数、導体数、磁束、回転速度に比例し、並列回路数に反比例します。			
直流電動機のトルク	T = \frac{p Z}{2\pi a} \Phi I_a = K_t \Phi I_a \quad [\text{N}\cdot\text{m}]	機械	直流電動機のトルクは、磁束と電機子電流に比例します。界磁を強くし、電機子電流を増やすほどトルクが大きくなります。			
直流電動機の出力	P = E I_a = \frac{2\pi N}{60} T \quad [\text{W}]	機械	直流電動機の出力は、電気的には逆起電力と電機子電流の積、機械的には角速度とトルクの積で表せます。			
変圧器の一次巻線、二次巻線に生じる誘導起電力	E = 4.44 f N \Phi_m \quad [\text{V}]	機械	変圧器の誘導起電力は、周波数、巻数、最大磁束に比例します。正弦波交流の実効値として4.44の係数が付きます。			
変圧器の巻数比と電圧、電流の関係	"\frac{N_1}{N_2} = \frac{V_1}{V_2}
\frac{N_1}{N_2} = \frac{I_2}{I_1} = a"	機械	理想変圧器では、電圧比は巻数比に等しく、電流比はその逆になります。電圧を上げると電流は下がります。			
変圧器を一次側から見た時のインピーダンス	Z_1 = a^2 Z_2 \quad [\Omega]	機械	二次側インピーダンスを一次側へ換算すると、巻数比の2乗倍になります。等価回路を一次側にそろえて計算できます。			
変圧器を二次側から見た時のインピーダンス	Z_2 = \frac{Z_1}{a^2} \quad [\Omega]	機械	一次側インピーダンスを二次側へ換算すると、巻数比の2乗で割ります。変圧器の等価回路を二次側基準で扱うときに使います。			
変圧器の銅損	P_c = I^2 R \quad [\text{W}]	機械	銅損は巻線抵抗に電流が流れることで生じるジュール損です。電流の2乗に比例するため、負荷が大きいほど増えます。			
変圧器のヒステリシス損	P_h = k_h f B_m^2 \quad [\text{W}]	機械	ヒステリシス損は鉄心の磁化反転で生じる損失です。周波数と最大磁束密度に関係し、鉄心材料で大きさが変わります。			
変圧器の渦電流損	P_e = k_e f^2 t^2 B_m^2 \quad [\text{W}]	機械	渦電流損は鉄心内に誘導される循環電流による損失です。薄い積層鉄心にすることで小さくできます。			
変圧器の鉄損と電圧、周波数の関係	P_i \propto f \left(\frac{V}{f}\right)^2 = \frac{V^2}{f} \quad [\text{W}]	機械	変圧器の鉄損は、電圧と周波数の関係に強く影響されます。周波数一定なら電圧が高いほど鉄損は増えます。			
変圧器の効率	"\eta =
\frac{P \cos \theta}{P \cos \theta + P_i + \alpha^2 P_c} \times 100\quad [\%]"	電力	変圧器の効率は、出力を出力と損失の合計で割って求めます。鉄損と銅損を考慮して負荷率ごとの効率を評価します。			
変圧器の効率が最大となる条件	P_i = \alpha^2 P_c \implies \alpha = \sqrt{\frac{P_i}{P_c}}	機械	変圧器の効率は、鉄損と負荷時銅損が等しくなるとき最大になります。負荷率αを使って最大効率条件を表します。			
変圧器の全日効率	"\eta_d =
\frac{\sum P_{out} \cdot t}{\sum P_{out} \cdot t + 24 P_i + \sum \alpha^2 P_c \cdot t}
\times 100\quad [\%]"	電力	全日効率は1日の出力電力量を、出力電力量と1日の損失電力量の合計で割って求めます。負荷が時間で変わる設備に使います。			
変圧器の百分率インピーダンス	\%Z = \frac{Z I_n}{V_n} \times 100 \quad [\%]	機械	百分率インピーダンスは、定格電流によるインピーダンス降下を定格電圧に対する百分率で表します。短絡電流の計算にも使います。			
変圧器の百分率抵抗降下	\%p = \frac{R I_n}{V_n} \times 100 = \frac{P_c}{S_n} \times 100 \quad [\%]	機械	百分率抵抗降下は、定格電流による抵抗分の電圧降下を百分率で表します。銅損と定格容量からも求められます。			
変圧器の百分率リアクタンス降下	\%q = \frac{X I_n}{V_n} \times 100 \quad [\%]	機械	百分率リアクタンス降下は、定格電流によるリアクタンス分の電圧降下を百分率で表します。電圧変動や短絡計算に使います。			
単巻変圧器の線路容量	S_l = V_2 I_2 \quad [\text{V}\cdot\text{A}]	電力	単巻変圧器の線路容量は、負荷側に供給する見かけ電力です。自己容量より大きく扱えるのが単巻変圧器の特徴です。			
単巻変圧器の自己容量	S_w = (V_2 - V_1) I_2 \quad [\text{V}\cdot\text{A}]	機械	自己容量は、単巻変圧器の巻線を通して実際に変圧作用で伝わる容量です。線路容量との差を理解することが重要です。			
誘導電動機の回転数	N = \frac{120 f}{p}(1 - s) = N_s (1 - s) \quad [\text{min}^{-1}]	機械	誘導電動機の回転数は同期速度より滑り分だけ低くなります。周波数、極数、滑りから実回転数を求めます。			
誘導電動機の2次入力	P_2 = \omega_s T = \frac{P_{c2}}{s} \quad [\text{W}]	機械	誘導電動機の2次入力は、空隙を通して回転子側へ渡る電力です。同期角速度とトルクの積、または2次銅損と滑りから求めます。			
誘導電動機の2次銅損	P_{c2} = s P_2 \quad [\text{W}]	機械	誘導電動機の2次銅損は、2次入力のうち滑りsの割合です。滑りが大きいほど損失として失われる割合が増えます。			
誘導電動機の機械的出力	P_m = (1 - s) P_2 \quad [\text{W}]	機械	誘導電動機の機械的出力は、2次入力から2次銅損を除いた分です。2次入力の1-s倍になります。			
誘導電動機の2次入力、2次銅損、機械的出力の比	P_2 : P_{c2} : P_m = 1 : s : (1 - s)	機械	誘導電動機の2次入力は、空隙を通して回転子側へ渡る電力です。同期角速度とトルクの積、または2次銅損と滑りから求めます。			
誘導電動機の同期ワット	P_2 = \omega_s T \implies P_2 \ [\text{W}] \equiv T \ [\text{N}\cdot\text{m}]	機械	同期ワットは、2次入力をトルクと対応させて扱う考え方です。計算上、2次入力の値がトルクに対応します。			
誘導電動機の2次巻線に抵抗を挿入した際の滑りの変化（比例推移）	\frac{r_2}{s} = \frac{r_2 + R}{s'} = \text{const}	機械	巻線形誘導電動機で2次抵抗を増やすと、最大トルクを発生する滑りが大きくなります。この関係を比例推移といいます。			
同期機の回転数	N_s = \frac{120 f}{p} \quad [\text{min}^{-1}]	機械	同期機の回転数は電源周波数と極数で決まります。負荷が変わっても、同期を保つ限りこの速度で回転します。			
同期機の誘導起電力	E = 4.44 k_w f N \Phi \quad [\text{V}]	機械	同期機の誘導起電力は、巻線係数、周波数、巻数、磁束に比例します。巻線配置の影響を巻線係数で補正します。			
同期発電機の短絡比	K_s = \frac{I_{s0}}{I_n} = \frac{100}{\%X_s}	電力	同期発電機の短絡比は、短絡特性と同期リアクタンスの大きさを表す指標です。短絡比が大きいほど電圧変動が小さい傾向があります。			
同期発電機のベクトル図	\dot{E} = \dot{V} + j X_s \dot{I} \quad [\text{V}]	機械	同期発電機では、端子電圧に同期リアクタンスによる電圧降下を加えて内部起電力を表します。フェーザの向きが重要です。			
同期電動機のベクトル図	\dot{E} = \dot{V} - j X_s \dot{I} \quad [\text{V}]	機械	同期電動機では、端子電圧から同期リアクタンス降下を差し引いて内部起電力を表します。発電機とは符号の向きが異なります。			
負荷角を用いて同期電動機の出力を表す	P = \frac{V E}{X_s} \sin \delta \quad [\text{W}]	機械	同期電動機の出力は、端子電圧、内部起電力、同期リアクタンス、負荷角で決まります。負荷角が大きくなるほど一定範囲で出力が増えます。			
単相半波整流回路の直流平均電圧	"V_d = \frac{1}{\pi} \int_0^\pi \sqrt{2}V \sin \omega t \, dt
V_d = \frac{\sqrt{2}}{\pi} V \approx 0.45 V\quad [\text{V}]"	機械	半波整流では交流の片側半周期だけを取り出すため、直流平均電圧は全波整流より小さくなります。			
単相全波整流回路の直流平均電圧	V_d = \frac{2\sqrt{2}}{\pi} V \approx 0.90 V \quad [\text{V}]	機械	全波整流では交流の両半周期を直流側に利用します。半波整流より平均電圧が大きく、脈動も小さくなります。			
三相半波整流回路の直流平均電圧	V_d = \frac{3\sqrt{6}}{2\pi} V \approx 1.17 V \quad [\text{V}]	機械	半波整流では交流の片側半周期だけを取り出すため、直流平均電圧は全波整流より小さくなります。			
三相全波整流回路の直流平均電圧	V_d = \frac{3\sqrt{2}}{\pi} V_l \approx 1.35 V_l \quad [\text{V}]	機械	全波整流では交流の両半周期を直流側に利用します。半波整流より平均電圧が大きく、脈動も小さくなります。			
降圧チョッパの直流平均電圧	V_d = D \cdot V_in = \frac{T_{on}}{T} V_in \quad [\text{V}]	機械	降圧チョッパの平均出力電圧はデューティ比Dに比例します。オン時間の割合を大きくすると出力電圧が上がります。			
昇圧チョッパの直流平均電圧	V_d = \frac{1}{1 - D} V_in \quad [\text{V}]	機械	昇圧チョッパはリアクトルに蓄えたエネルギーを利用して入力より高い電圧を得ます。Dが大きいほど出力電圧は高くなります。			
昇降圧チョッパの直流平均電圧	V_d = \frac{D}{1 - D} V_in \quad [\text{V}]	機械	降圧チョッパの平均出力電圧はデューティ比Dに比例します。オン時間の割合を大きくすると出力電圧が上がります。			
RC回路の周波数伝達関数と伝達関数	"G(s) = \frac{1}{1 + s R C}
G(j\omega) = \frac{1}{1 + j \omega R C}"	理論	RC回路の伝達関数は、抵抗とコンデンサによる一次遅れ要素を表します。周波数が高くなるほど位相遅れや振幅低下が現れます。			
RL回路の周波数伝達関数と伝達関数	"G(s) = \frac{1}{1 + s \frac{L}{R}}
G(j\omega) = \frac{1}{1 + j \omega \frac{L}{R}}"	理論	RL回路の伝達関数は、インダクタンスと抵抗による一次遅れ要素を表します。時定数はL/Rで決まります。			
1のラプラス変換、微分、積分	"\mathcal{L}[1] = \frac{1}{s}
\frac{d}{dt}(1) = 0
\int 1 \, dt = t"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
tのラプラス変換、微分、積分	"\mathcal{L}[t] = \frac{1}{s^2}
\frac{d}{dt}(t) = 1
\int t \, dt = \frac{1}{2}t^2"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
t^2のラプラス変換、微分、積分	"\mathcal{L}[t^2] = \frac{2}{s^3}
\frac{d}{dt}(t^2) = 2t
\int t^2 \, dt = \frac{1}{3}t^3"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
e^{at}のラプラス変換、微分、積分	"\mathcal{L}[e^{at}] = \frac{1}{s - a}
\frac{d}{dt}(e^{at}) = a e^{at}
\int e^{at} \, dt = \frac{1}{a}e^{at}"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
e^{-at}のラプラス変換、微分、積分	"\mathcal{L}[e^{-at}] = \frac{1}{s + a}
\frac{d}{dt}(e^{-at}) = -a e^{-at}
\int e^{-at} \, dt = -\frac{1}{a}e^{-at}"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
sin atのラプラス変換、微分、積分	"\mathcal{L}[\sin at] = \frac{a}{s^2 + a^2}
\frac{d}{dt}(\sin at) = a\cos at
\int \sin at \, dt = -\frac{1}{a}\cos at"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
cos atのラプラス変換、微分、積分	"\mathcal{L}[\cos at] = \frac{s}{s^2 + a^2}
\frac{d}{dt}(\cos at) = -a\sin at
\int \cos at \, dt = \frac{1}{a}\sin at"	数学	ラプラス変換は時間関数をs領域の関数に変換する方法です。微分方程式や過渡現象を代数計算として扱いやすくします。			
1/s のラプラス逆変換	\mathcal{L}^{-1}\left[\frac{1}{s}\right] = 1	数学	ラプラス逆変換はs領域の式を時間領域の関数に戻す操作です。基本形を覚えておくと過渡応答の計算が速くなります。			
1/s^2 のラプラス逆変換	\mathcal{L}^{-1}\left[\frac{1}{s^2}\right] = t	数学	ラプラス逆変換はs領域の式を時間領域の関数に戻す操作です。基本形を覚えておくと過渡応答の計算が速くなります。			
1/(s-a) のラプラス逆変換	\mathcal{L}^{-1}\left[\frac{1}{s - a}\right] = e^{at}	数学	ラプラス逆変換はs領域の式を時間領域の関数に戻す操作です。基本形を覚えておくと過渡応答の計算が速くなります。			
a/(s^2+a^2) のラプラス逆変換	\mathcal{L}^{-1}\left[\frac{a}{s^2 + a^2}\right] = \sin at	数学	ラプラス逆変換はs領域の式を時間領域の関数に戻す操作です。基本形を覚えておくと過渡応答の計算が速くなります。			
s/(s^2+a^2) のラプラス逆変換	\mathcal{L}^{-1}\left[\frac{s}{s^2 + a^2}\right] = \cos at	数学	ラプラス逆変換はs領域の式を時間領域の関数に戻す操作です。基本形を覚えておくと過渡応答の計算が速くなります。			
加法定理 sin(A+B)	\sin(A + B) = \sin A \cos B + \cos A \sin B	数学	加法定理は、2つの角の和や差の三角関数を、各角のsinとcosで表す公式です。交流の位相計算にもつながります。			
加法定理 cos(A+B)	\cos(A + B) = \cos A \cos B - \sin A \sin B	数学	加法定理は、2つの角の和や差の三角関数を、各角のsinとcosで表す公式です。交流の位相計算にもつながります。			
加法定理 sin(A-B)	\sin(A - B) = \sin A \cos B - \cos A \sin B	数学	加法定理は、2つの角の和や差の三角関数を、各角のsinとcosで表す公式です。交流の位相計算にもつながります。			
加法定理 cos(A-B)	\cos(A - B) = \cos A \cos B + \sin A \sin B	数学	加法定理は、2つの角の和や差の三角関数を、各角のsinとcosで表す公式です。交流の位相計算にもつながります。			
倍角 sin2A	\sin 2A = 2 \sin A \cos A	数学	倍角公式は、2倍の角の三角関数を元の角のsinやcosで表す公式です。三角関数の変形や積分計算で使います。			
倍角 cos2A	"\cos 2A = \cos^2 A - \sin^2 A
\cos 2A = 2\cos^2 A - 1
\cos 2A = 1 - 2\sin^2 A"	数学	倍角公式は、2倍の角の三角関数を元の角のsinやcosで表す公式です。三角関数の変形や積分計算で使います。			
